── Attaching packages ─────────────────────────────────────── tidyverse 1.3.2 ──
✔ ggplot2 3.3.6     ✔ purrr   0.3.4
✔ tibble  3.1.8     ✔ dplyr   1.0.9
✔ tidyr   1.2.0     ✔ stringr 1.4.1
✔ readr   2.1.2     ✔ forcats 0.5.2
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
                DataSet_01_01 DataSet_01_011
ENSG00000106609  0.0000000000   0.0000000000
ENSG00000106615 -0.1041911699  -0.1041911699
ENSG00000106617 -0.0820665376  -0.0820665376
ENSG00000106624 -0.1230386724  -0.1230386724
ENSG00000106628 -0.1205714284  -0.1205714284
ENSG00000106631 -0.0641564483  -0.0641564483
ENSG00000106633 -0.0603438869  -0.0603438869
ENSG00000106635 -0.0487920828  -0.0487920828
ENSG00000106636 -0.1073223106  -0.1073223106
ENSG00000106638 -0.1454151597  -0.1454151597
ENSG00000106648 -0.0587519731  -0.0587519731
ENSG00000106665 -0.0644148554  -0.0644148554
ENSG00000106682 -0.1402318437  -0.1402318437
ENSG00000106683 -0.0675531853  -0.0675531853
ENSG00000106688 -0.0541006228  -0.0541006228
ENSG00000106689 -0.0590993883  -0.0590993883
ENSG00000106692 -0.0855215503  -0.0855215503
ENSG00000106701 -0.0598746534  -0.0598746534
ENSG00000106714 -0.0575208547  -0.0575208547
ENSG00000106723 -0.0893585038  -0.0893585038
ENSG00000106733  0.0000000000   0.0000000000
ENSG00000106771  0.0000000000   0.0000000000
ENSG00000106772 -0.0702917416  -0.0702917416
ENSG00000106780 -0.0393285017  -0.0393285017
ENSG00000106785 -0.0677384342  -0.0677384342
ENSG00000106789 -0.0629573975  -0.0629573975
ENSG00000106799 -0.0633779212  -0.0633779212
ENSG00000106803 -0.1425847431  -0.1425847431
ENSG00000106804 -0.0706321274  -0.0706321274
ENSG00000106809 -0.0636831038  -0.0636831038
ENSG00000106819 -0.0606565769  -0.0606565769
ENSG00000106823 -0.0598355701  -0.0598355701
ENSG00000106829 -0.0836576594  -0.0836576594
ENSG00000106852 -0.0635157927  -0.0635157927
ENSG00000106853 -0.0791018900  -0.0791018900
ENSG00000106868 -0.0728755216  -0.0728755216
ENSG00000106927 -0.0777988066  -0.0777988066
ENSG00000106948 -0.0630901875  -0.0630901875
ENSG00000106952 -0.0557526947  -0.0557526947
ENSG00000106976 -0.1316240159  -0.1316240159
ENSG00000106991 -0.0969698652  -0.0969698652
ENSG00000106992 -0.0617300885  -0.0617300885
ENSG00000106993 -0.0697988238  -0.0697988238
ENSG00000107014 -0.0281805004  -0.0281805004
ENSG00000107018 -0.0583360425  -0.0583360425
ENSG00000107020  0.0000000000   0.0000000000
ENSG00000107021 -0.0944607636  -0.0944607636
ENSG00000107036  0.0000000000   0.0000000000
ENSG00000107077 -0.0675573463  -0.0675573463
ENSG00000107099 -0.1323519974  -0.1323519974
ENSG00000107104 -0.0762267221  -0.0762267221
ENSG00000107105 -0.0668277004  -0.0668277004
ENSG00000107130 -0.5072174191  -0.5072174191
ENSG00000107140 -0.1487542689  -0.1487542689
ENSG00000107147 -0.0662462627  -0.0662462627
ENSG00000107159 -0.0656288740  -0.0656288740
ENSG00000107164 -0.0394394243  -0.0394394243
ENSG00000107165 -0.0710710923  -0.0710710923
ENSG00000107175 -0.0463007212  -0.0463007212
ENSG00000107185 -0.0693930099  -0.0693930099
ENSG00000107186 -0.0521867191  -0.0521867191
ENSG00000107187 -0.0785108028  -0.0785108028
ENSG00000107201 -0.0731336359  -0.0731336359
ENSG00000107223 -0.1350123684  -0.1350123684
ENSG00000107242 -0.0683794901  -0.0683794901
ENSG00000107249 -0.0635662398  -0.0635662398
ENSG00000107262 -0.1177034164  -0.1177034164
ENSG00000107263 -0.0669060204  -0.0669060204
ENSG00000107281 -0.1298366126  -0.1298366126
ENSG00000107282 -0.0577973974  -0.0577973974
ENSG00000107290 -0.0721460274  -0.0721460274
ENSG00000107295 -0.0586971305  -0.0586971305
ENSG00000107317 -0.0624990643  -0.0624990643
ENSG00000107331 -0.0593921477  -0.0593921477
ENSG00000107338 -0.0624254659  -0.0624254659
ENSG00000107341 -0.0978102965  -0.0978102965
ENSG00000107362  0.0000000000   0.0000000000
ENSG00000107371 -0.1105051711  -0.1105051711
ENSG00000107372 -0.1313689313  -0.1313689313
ENSG00000107404 -0.1407230995  -0.1407230995
ENSG00000107438  0.0080423597   0.0080423597
ENSG00000107443 -0.0675334071  -0.0675334071
ENSG00000107447 -0.0605675738  -0.0605675738
ENSG00000107485  0.1709269788   0.1709269788
ENSG00000107518 -0.0573119541  -0.0573119541
ENSG00000107521 -0.0674834035  -0.0674834035
ENSG00000107537  0.0509214524   0.0509214524
ENSG00000107551 -0.0666421760  -0.0666421760
ENSG00000107554 -0.0541144728  -0.0541144728
ENSG00000107560 -0.0633733775  -0.0633733775
ENSG00000107562 -0.0656616035  -0.0656616035
ENSG00000107566 -0.0748442798  -0.0748442798
ENSG00000107581 -0.1484575825  -0.1484575825
ENSG00000107593 -0.0611588387  -0.0611588387
ENSG00000107611 -0.0568495976  -0.0568495976
ENSG00000107614 -0.0570082052  -0.0570082052
ENSG00000107625 -0.0791082421  -0.0791082421
ENSG00000107643 -0.0633502682  -0.0633502682
ENSG00000107651 -0.0902567110  -0.0902567110
ENSG00000107669 -0.0648957826  -0.0648957826
ENSG00000107672 -0.0837943013  -0.0837943013
ENSG00000107679 -0.1042229161  -0.1042229161
ENSG00000107719  0.0000000000   0.0000000000
ENSG00000107731 -0.0667926904  -0.0667926904
ENSG00000107736 -0.0614711805  -0.0614711805
ENSG00000107738 -0.1402120413  -0.1402120413
ENSG00000107742 -0.1446966017  -0.1446966017
ENSG00000107745  0.0000000000   0.0000000000
ENSG00000107758 -0.0774950554  -0.0774950554
ENSG00000107771  0.0000000000   0.0000000000
ENSG00000107779 -0.0482756414  -0.0482756414
ENSG00000107789 -0.0570036685  -0.0570036685
ENSG00000107796 -0.1113571091  -0.1113571091
ENSG00000107798 -0.0234109489  -0.0234109489
ENSG00000107807 -0.0599534231  -0.0599534231
ENSG00000107815 -0.0682250489  -0.0682250489
ENSG00000107816 -0.0775744541  -0.0775744541
ENSG00000107819 -0.0663912054  -0.0663912054
ENSG00000107821 -0.0708330044  -0.0708330044
ENSG00000107829 -0.1027775346  -0.1027775346
ENSG00000107831 -0.0589030383  -0.0589030383
ENSG00000107833 -0.1404295994  -0.1404295994
ENSG00000107854 -0.0726790786  -0.0726790786
ENSG00000107859 -0.0633399671  -0.0633399671
ENSG00000107862 -0.1245779530  -0.1245779530
ENSG00000107863 -0.0786139407  -0.0786139407
ENSG00000107864 -0.0583678175  -0.0583678175
ENSG00000107872 -0.1317004021  -0.1317004021
ENSG00000107874 -0.1210901797  -0.1210901797
ENSG00000107882 -0.0597509877  -0.0597509877
ENSG00000107890 -0.0616863547  -0.0616863547
ENSG00000107897 -0.0719816449  -0.0719816449
ENSG00000107902 -0.0730810739  -0.0730810739
ENSG00000107929 -0.1136680430  -0.1136680430
ENSG00000107937 -0.1387138302  -0.1387138302
ENSG00000107938  0.0000000000   0.0000000000
ENSG00000107949 -0.0984980345  -0.0984980345
ENSG00000107951 -0.0913325127  -0.0913325127
ENSG00000107954  0.0000000000   0.0000000000
ENSG00000107957 -0.0794064470  -0.0794064470
ENSG00000107959 -0.0872022221  -0.0872022221
ENSG00000107960 -0.0702325561  -0.0702325561
ENSG00000107968 -0.0632344297  -0.0632344297
ENSG00000107984  0.0333849884   0.0333849884
ENSG00000108001 -0.0608335647  -0.0608335647
ENSG00000108010 -0.1405803344  -0.1405803344
ENSG00000108018 -0.0644094979  -0.0644094979
ENSG00000108021  0.0000000000   0.0000000000
ENSG00000108039 -0.0525525358  -0.0525525358
ENSG00000108055 -0.1110961094  -0.1110961094
ENSG00000108061 -0.0383352570  -0.0383352570
ENSG00000108064 -0.1431076433  -0.1431076433
ENSG00000108091 -0.1439823856  -0.1439823856
ENSG00000108094 -0.0687286569  -0.0687286569
ENSG00000108100 -0.0839035833  -0.0839035833
ENSG00000108106 -0.1291965245  -0.1291965245
ENSG00000108107 -0.1340478891  -0.1340478891
ENSG00000108175 -0.0375498998  -0.0375498998
ENSG00000108176 -0.0703432093  -0.0703432093
ENSG00000108179 -0.1368833743  -0.1368833743
ENSG00000108187 -0.0643925111  -0.0643925111
ENSG00000108219 -0.0725747364  -0.0725747364
ENSG00000108231 -0.0626151674  -0.0626151674
ENSG00000108239 -0.0611637721  -0.0611637721
ENSG00000108242 -0.0569282577  -0.0569282577
ENSG00000108244 -0.0603900089  -0.0603900089
ENSG00000108255 -0.0547582210  -0.0547582210
ENSG00000108256 -0.1342398558  -0.1342398558
ENSG00000108262 -0.0669362485  -0.0669362485
ENSG00000108298 -0.1182058303  -0.1182058303
ENSG00000108306 -0.0925589102  -0.0925589102
ENSG00000108309 -0.0600292745  -0.0600292745
ENSG00000108312 -0.0609715070  -0.0609715070
ENSG00000108342 -0.0594850089  -0.0594850089
ENSG00000108344 -0.1061033299  -0.1061033299
ENSG00000108349 -0.1415666198  -0.1415666198
ENSG00000108352 -0.0625908241  -0.0625908241
ENSG00000108370 -0.0589113002  -0.0589113002
ENSG00000108375 -0.0619376130  -0.0619376130
ENSG00000108379 -0.0625841403  -0.0625841403
ENSG00000108381 -0.0573273839  -0.0573273839
ENSG00000108384  0.0110376215   0.0110376215
ENSG00000108387 -0.0545524440  -0.0545524440
ENSG00000108389 -0.1125074604  -0.1125074604
ENSG00000108395  0.3651197067   0.3651197067
ENSG00000108405 -0.0630833389  -0.0630833389
ENSG00000108406 -0.0779232155  -0.0779232155
ENSG00000108417 -0.0557095315  -0.0557095315
ENSG00000108423  0.1645778270   0.1645778270
ENSG00000108424 -0.1446589316  -0.1446589316
ENSG00000108433 -0.0657503043  -0.0657503043
ENSG00000108439 -0.1148279947  -0.1148279947
ENSG00000108443  0.1537691911   0.1537691911
ENSG00000108465 -0.1089552965  -0.1089552965
ENSG00000108468  0.0163244410   0.0163244410
ENSG00000108469 -0.0584145255  -0.0584145255
ENSG00000108474 -0.0633576403  -0.0633576403
ENSG00000108479 -0.0746190529  -0.0746190529
ENSG00000108506 -0.0636195924  -0.0636195924
ENSG00000108509 -0.0597210911  -0.0597210911
ENSG00000108510 -0.1216924437  -0.1216924437
ENSG00000108511 -0.0798518742  -0.0798518742
ENSG00000108515 -0.0679469222  -0.0679469222
ENSG00000108518 -0.0821619030  -0.0821619030
ENSG00000108523 -0.0635424561  -0.0635424561
ENSG00000108528 -0.1026277766  -0.1026277766
ENSG00000108551 -0.0719569673  -0.0719569673
ENSG00000108556 -0.0567257841  -0.0567257841
ENSG00000108557 -0.0731388613  -0.0731388613
ENSG00000108559 -0.0970783846  -0.0970783846
ENSG00000108561 -0.1365338565  -0.1365338565
ENSG00000108576 -0.0554999873  -0.0554999873
ENSG00000108578 -0.0796320084  -0.0796320084
ENSG00000108582 -0.0728594619  -0.0728594619
ENSG00000108587 -0.0642559133  -0.0642559133
ENSG00000108588 -0.1037398849  -0.1037398849
ENSG00000108590 -0.0751244055  -0.0751244055
ENSG00000108591 -0.1103617545  -0.1103617545
ENSG00000108592 -0.0981590120  -0.0981590120
ENSG00000108599 -0.0594251985  -0.0594251985
ENSG00000108602 -0.0752848638  -0.0752848638
ENSG00000108604 -0.0315001149  -0.0315001149
ENSG00000108622 -0.1372821483  -0.1372821483
ENSG00000108639 -0.1437686817  -0.1437686817
ENSG00000108641 -0.0716033928  -0.0716033928
ENSG00000108651 -0.0933508136  -0.0933508136
ENSG00000108654 -0.1447830625  -0.1447830625
ENSG00000108669 -0.1440857171  -0.1440857171
ENSG00000108671 -0.1090524594  -0.1090524594
ENSG00000108679 -0.1024681353  -0.1024681353
ENSG00000108684  0.0000000000   0.0000000000
ENSG00000108688 -0.0594608497  -0.0594608497
ENSG00000108691 -0.1334940855  -0.1334940855
ENSG00000108700 -0.0586128912  -0.0586128912
ENSG00000108702 -0.0568419727  -0.0568419727
ENSG00000108733 -0.0459630741  -0.0459630741
ENSG00000108759 -0.0562327199  -0.0562327199
ENSG00000108771 -0.0771911690  -0.0771911690
ENSG00000108773 -0.1595704977  -0.1595704977
ENSG00000108774 -0.0561898957  -0.0561898957
ENSG00000108784 -0.0770023437  -0.0770023437
ENSG00000108786 -0.0656271357  -0.0656271357
ENSG00000108788 -0.0919387033  -0.0919387033
ENSG00000108797 -0.0698679794  -0.0698679794
ENSG00000108798 -0.0747732907  -0.0747732907
ENSG00000108799 -0.0758335007  -0.0758335007
ENSG00000108813 -0.0597631564  -0.0597631564
ENSG00000108819 -0.0959259317  -0.0959259317
ENSG00000108821 -0.1343309013  -0.1343309013
ENSG00000108823 -0.0587279447  -0.0587279447
ENSG00000108826 -0.1477178612  -0.1477178612
ENSG00000108828 -0.0769302805  -0.0769302805
ENSG00000108829 -0.1430249752  -0.1430249752
ENSG00000108830 -0.0619631750  -0.0619631750
ENSG00000108839 -0.0585393882  -0.0585393882
ENSG00000108840 -0.0620741641  -0.0620741641
ENSG00000108846 -0.0474786413  -0.0474786413
ENSG00000108848 -0.1433311447  -0.1433311447
ENSG00000108849 -0.0579791795  -0.0579791795
ENSG00000108852 -0.0601855639  -0.0601855639
ENSG00000108854 -0.0213394222  -0.0213394222
ENSG00000108861 -0.0768692495  -0.0768692495
ENSG00000108878 -0.0558439191  -0.0558439191
ENSG00000108883 -0.1149293188  -0.1149293188
ENSG00000108924 -0.0567335655  -0.0567335655
ENSG00000108932 -0.0372345431  -0.0372345431
ENSG00000108946  0.0546477559   0.0546477559
ENSG00000108947 -0.0554550781  -0.0554550781
ENSG00000108950 -0.0593857010  -0.0593857010
ENSG00000108953 -0.0256389985  -0.0256389985
ENSG00000108960 -0.0634247233  -0.0634247233
ENSG00000108961 -0.1279396195  -0.1279396195
ENSG00000108963 -0.0005619171  -0.0005619171
ENSG00000108984 -0.0435569389  -0.0435569389
ENSG00000109016 -0.0789734572  -0.0789734572
ENSG00000109046 -0.1345349093  -0.1345349093
ENSG00000109047 -0.0552781867  -0.0552781867
ENSG00000109061 -0.0562800027  -0.0562800027
ENSG00000109062 -0.0698246560  -0.0698246560
ENSG00000109063 -0.0578979464  -0.0578979464
ENSG00000109065 -0.1265838827  -0.1265838827
ENSG00000109066 -0.0745501546  -0.0745501546
ENSG00000109072 -0.0608164447  -0.0608164447
ENSG00000109079 -0.0829971638  -0.0829971638
ENSG00000109083 -0.0041396731  -0.0041396731
ENSG00000109084 -0.0644131302  -0.0644131302
ENSG00000109089 -0.0763087980  -0.0763087980
ENSG00000109099  0.0624807302   0.0624807302
ENSG00000109101 -0.0558614978  -0.0558614978
ENSG00000109103 -0.0644458583  -0.0644458583
ENSG00000109107 -0.0730630957  -0.0730630957
ENSG00000109111 -0.0925959432  -0.0925959432
ENSG00000109118 -0.0681781245  -0.0681781245
ENSG00000109132 -0.0584442222  -0.0584442222
ENSG00000109133 -0.0725097268  -0.0725097268
ENSG00000109158 -0.0552830413  -0.0552830413
ENSG00000109163 -0.0550466561  -0.0550466561
ENSG00000109171 -0.0674944862  -0.0674944862
ENSG00000109180 -0.1372783748  -0.1372783748
ENSG00000109181 -0.0677069187  -0.0677069187
ENSG00000109182 -0.0584480807  -0.0584480807
ENSG00000109184 -0.0578541976  -0.0578541976
ENSG00000109189 -0.0457383738  -0.0457383738
ENSG00000109193 -0.0639198220  -0.0639198220
ENSG00000109205 -0.0593187850  -0.0593187850
ENSG00000109208 -0.0567997881  -0.0567997881
ENSG00000109220 -0.1142352536  -0.1142352536
ENSG00000109255 -0.0766707679  -0.0766707679
ENSG00000109270  0.0000000000   0.0000000000
ENSG00000109272 -0.0561350058  -0.0561350058
ENSG00000109320 -0.1336006983  -0.1336006983
ENSG00000109321 -0.0761893761  -0.0761893761
ENSG00000109323 -0.0562572260  -0.0562572260
ENSG00000109332 -0.1284013466  -0.1284013466
ENSG00000109339 -0.0504469320  -0.0504469320
ENSG00000109381 -0.0532833191  -0.0532833191
ENSG00000109390 -0.1087931838  -0.1087931838
ENSG00000109424 -0.0577290155  -0.0577290155
ENSG00000109436 -0.0395114758  -0.0395114758
ENSG00000109445 -0.0618743395  -0.0618743395
ENSG00000109452 -0.0381317665  -0.0381317665
ENSG00000109458 -0.0592456569  -0.0592456569
ENSG00000109466 -0.0840404429  -0.0840404429
ENSG00000109471 -0.1402464010  -0.1402464010
ENSG00000109472 -0.0708794620  -0.0708794620
ENSG00000109475 -0.1448488642  -0.1448488642
ENSG00000109501 -0.0477375901  -0.0477375901
ENSG00000109511 -0.0582186597  -0.0582186597
ENSG00000109519 -0.1292250192  -0.1292250192
ENSG00000109534 -0.1384121263  -0.1384121263
ENSG00000109536 -0.1287149285  -0.1287149285
ENSG00000109572 -0.0612174401  -0.0612174401
ENSG00000109576 -0.0656905912  -0.0656905912
ENSG00000109586 -0.0875749912  -0.0875749912
ENSG00000109606 -0.1061027213  -0.1061027213
ENSG00000109610 -0.0696493023  -0.0696493023
ENSG00000109618 -0.0655808177  -0.0655808177
ENSG00000109625 -0.0588099849  -0.0588099849
ENSG00000109654 -0.0644024586  -0.0644024586
ENSG00000109667 -0.0621527375  -0.0621527375
ENSG00000109670 -0.0975504103  -0.0975504103
ENSG00000109674 -0.0696140678  -0.0696140678
ENSG00000109680 -0.0678827971  -0.0678827971
ENSG00000109684 -0.0575571784  -0.0575571784
ENSG00000109685 -0.0480120298  -0.0480120298
ENSG00000109686 -0.0805874034  -0.0805874034
ENSG00000109689 -0.0665491510  -0.0665491510
ENSG00000109705 -0.0582503410  -0.0582503410
ENSG00000109736 -0.1009001083  -0.1009001083
ENSG00000109738 -0.0626919498  -0.0626919498
ENSG00000109743 -0.0620032306  -0.0620032306
ENSG00000109756 -0.1096306582  -0.1096306582
ENSG00000109758 -0.0596196386  -0.0596196386
ENSG00000109762 -0.0643286160  -0.0643286160
ENSG00000109771 -0.0563539036  -0.0563539036
ENSG00000109775 -0.0919740578  -0.0919740578
ENSG00000109787 -0.0733650128  -0.0733650128
ENSG00000109790 -0.0755247944  -0.0755247944
ENSG00000109805 -0.0806621391  -0.0806621391
ENSG00000109814 -0.0430256899  -0.0430256899
ENSG00000109819 -0.0620027862  -0.0620027862
ENSG00000109832 -0.0599148431  -0.0599148431
ENSG00000109846 -0.1087575429  -0.1087575429
ENSG00000109851 -0.0572722900  -0.0572722900
ENSG00000109854 -0.0908093794  -0.0908093794
ENSG00000109861 -0.0964243325  -0.0964243325
ENSG00000109906 -0.0643730651  -0.0643730651
ENSG00000109911 -0.0361572036  -0.0361572036
ENSG00000109917  0.0000000000   0.0000000000
ENSG00000109919 -0.0988279216  -0.0988279216
ENSG00000109920 -0.1187568771  -0.1187568771
ENSG00000109927 -0.0591828880  -0.0591828880
ENSG00000109929  0.0000000000   0.0000000000
ENSG00000109943 -0.0551766069  -0.0551766069
ENSG00000109944 -0.0571087916  -0.0571087916
ENSG00000109956 -0.0623098720  -0.0623098720
ENSG00000109971 -0.1264947829  -0.1264947829
ENSG00000109991 -0.0588247208  -0.0588247208
ENSG00000110011 -0.0624794723  -0.0624794723
ENSG00000110013 -0.0606652893  -0.0606652893
ENSG00000110025 -0.0574591908  -0.0574591908
ENSG00000110031 -0.1333662451  -0.1333662451
ENSG00000110042 -0.0542474624  -0.0542474624
ENSG00000110046 -0.1006147395  -0.1006147395
ENSG00000110047 -0.1041940822  -0.1041940822
ENSG00000110048 -0.0795841135  -0.0795841135
ENSG00000110057 -0.0694288960  -0.0694288960
ENSG00000110060 -0.1010636650  -0.1010636650
ENSG00000110063 -0.0960376213  -0.0960376213
ENSG00000110066 -0.0693778500  -0.0693778500
ENSG00000110074 -0.0785260267  -0.0785260267
ENSG00000110075 -0.1067802236  -0.1067802236
ENSG00000110080 -0.0632979005  -0.0632979005
ENSG00000110090 -0.0614710717  -0.0614710717
ENSG00000110092 -0.0739776982  -0.0739776982
ENSG00000110104 -0.1465530897  -0.1465530897
ENSG00000110107 -0.1386136166  -0.1386136166
ENSG00000110108 -0.1141519364  -0.1141519364
ENSG00000110148 -0.0573055388  -0.0573055388
ENSG00000110169 -0.0598618406  -0.0598618406
ENSG00000110171 -0.0602703574  -0.0602703574
ENSG00000110172 -0.1360538427  -0.1360538427
ENSG00000110195 -0.0441049143  -0.0441049143
ENSG00000110200  0.0000000000   0.0000000000
ENSG00000110203 -0.0567998706  -0.0567998706
ENSG00000110218 -0.0732447452  -0.0732447452
ENSG00000110237 -0.0659985954  -0.0659985954
ENSG00000110243 -0.0597093906  -0.0597093906
ENSG00000110244 -0.0573071382  -0.0573071382
ENSG00000110245 -0.0598997577  -0.0598997577
ENSG00000110274 -0.0702484395  -0.0702484395
ENSG00000110315 -0.0698158592  -0.0698158592
ENSG00000110318 -0.0604520089  -0.0604520089
ENSG00000110321 -0.1410129116  -0.1410129116
ENSG00000110324 -0.1070877842  -0.1070877842
ENSG00000110328  0.0000000000   0.0000000000
ENSG00000110330 -0.0877577017  -0.0877577017
ENSG00000110344 -0.1140733147  -0.1140733147
ENSG00000110367 -0.1047819508  -0.1047819508
ENSG00000110375 -0.0461329628  -0.0461329628
ENSG00000110395 -0.0686880485  -0.0686880485
ENSG00000110400 -0.0641640527  -0.0641640527
ENSG00000110422 -0.0647970091  -0.0647970091
ENSG00000110429 -0.0673792999  -0.0673792999
ENSG00000110435 -0.0304454486  -0.0304454486
ENSG00000110436 -0.0538326975  -0.0538326975
ENSG00000110442 -0.0944737616  -0.0944737616
ENSG00000110446 -0.0827907795  -0.0827907795
ENSG00000110448 -0.0812636109  -0.0812636109
ENSG00000110455 -0.0629613496  -0.0629613496
ENSG00000110484 -0.0560063861  -0.0560063861
ENSG00000110492 -0.1107802590  -0.1107802590
ENSG00000110497 -0.0917159505  -0.0917159505
ENSG00000110514 -0.1061622588  -0.1061622588
ENSG00000110536 -0.0963041910  -0.0963041910
ENSG00000110583 -0.5665875051  -0.5665875051
ENSG00000110619 -0.0571742831  -0.0571742831
ENSG00000110628 -0.0637170535  -0.0637170535
ENSG00000110651 -0.1275437650  -0.1275437650
ENSG00000110660 -0.1039516220  -0.1039516220
ENSG00000110675 -0.0591650461  -0.0591650461
ENSG00000110693 -0.0622434587  -0.0622434587
ENSG00000110697 -0.0724585265  -0.0724585265
ENSG00000110700 -0.1318297552  -0.1318297552
ENSG00000110711 -0.1394430677  -0.1394430677
ENSG00000110713 -0.1350656841  -0.1350656841
ENSG00000110717 -0.0825622938  -0.0825622938
